COUNTRY,RETAILER,RETAILER_UPC,RETAILER_UPC_DESC,RETAILER_UPC_UOM_FACTOR,RETAILER_ITEM_CODE,RETAILER_NBR,MATERIAL,BASE_UOM,BASE_UOM_UPC,MATERIAL_DIST_CHNL_STATUS,MATERIAL_DIST_CHNL_STATUS_RANK,MATERIAL_BASE_UOM_RANK,PROD_HIER,UOM_EA_EANUPC,UOM_CSE_EAN13_EANUPC,UOM_CSE_ITF14_EANUPC,UOM_CSE_UCC12_EANUPC,UOM_DS_ITF14_EANUPC,UOM_DS_UCC12_EANUPC,UOM_MO_ITF14_EANUPC,UOM_MO_UCC12_EANUPC,UOM_PAL_ITF14_EANUPC,UOM_ZIN_UCC12_EANUPC
CA01,H.Y. LOUIE,5700000598,HEINZ APPLE CIDER VINEGAR                    ,,589660,CA2000261,000000570000059800,CSE,10057000005983,03,1,1,1660890027073AEAEO,57000005986,,10057000005983,,,,,,20057000005980,
CA01,Pasquier,6020000165,,,,CA2000318,000000602000016500,CSE,10060200001655,03,1,1,189056102569VI09V1,60200001658,,10060200001655,,,,,,20060200001652,
CA01,LCL,5700000371,,,,CA2000287,000000570000037100,CSE,10057000003712,03,1,1,1670894027155AHAFZ,57000003715,,10057000003712,,,,,,20057000003719,
CA01,FEDERATED CO-OP,6810089661,KR X/VRGN OLV OIL ITALIAN,475ML,,CA2000248,000000681008966100,CSE,10068100896616,03,1,1,054010603380DU1XC8,68100896619,,10068100896616,,,,,,20068100896613,
CA01,Walmart,6420032788,GS TOMATO,,9277530,CA2000358,000000642001810600,CSE,10064200181065,03,1,1,2341187027343JM61P,64200327886,,10064200181065,,,,,,20064200181062,
CA01,SAVE ON FOODS,6618809040,TASSIMO TIM HORTONSORIGINAL BLEND 14PK PK,,3238773,CA2000316,000000661880904000,CSE,10066188090407,03,1,1,064055101646HZ5XE0,66188090400,,10066188090407,,,,,,20066188090404,
CA01,Pasquier,6810002408,,,,CA2000318,000000681000240800,CSE,10068100024088,03,1,1,012081702387TI42TW,68100024081,,10068100024088,,,,,,20068100024085,
CA01,Metro,6810002482,,,29630406,CA2000301,000000681000248200,CSE,10068100024828,03,1,1,012131401667TI07TV,68100024821,,10068100024828,,,,,,20068100024825,
CA01,Shoppers Drug Mart,66188005534,,,,CA2000295,000000661880055300,CSE,10066188005531,03,1,1,1890792022362KGA2M,66188005534,,10066188005531,,,,,,20066188005538,
CA01,Walmart,5700000053,STR APPLE JC,,2861095,CA2000358,000000570000356500,CSE,10057000035652,YD,2,1,1941182027270JKJYW,57000000530,,10057000035652,,,,,,20057000035659,
CA01,Pasquier,6810008309,,,,CA2000318,000000681000830900,CSE,10068100083092,03,1,1,131037203384CH9MP5,68100083095,,10068100083092,,,,,,20068100083099,
CA01,LCL,6810090189,,,,CA2000287,000000681009018900,CSE,10068100901891,03,1,1,012131301668VJ38XS,68100901894,,10068100901891,,,,,,20068100901898,
CA01,Sobeys,6810090191,PTITQUEB CHS VRY MILD WHT CHED 400 G - 6810090191,400G,951561,CA2000341,000000681009019100,CSE,10068100901914,03,1,1,012131301668VJ38XS,68100901917,,10068100901914,,,,,,20068100901911,
CA01,Walmart,6618800234,TAS CHAM TEA,,30802349,CA2000358,000000661880023400,CSE,10066188002349,YD,2,1,064055101664PT45QG,66188002342,,10066188002349,,,,,,20066188002346,
CA01,Quality Foods,6810089665,KRAFT DRESS EVOO AGED BALSAMIC,10/475ML,,CA2000281,000000681008966500,CSE,10068100896654,03,1,1,054010603380DU1XC8,68100896657,,10068100896654,,,,,,20068100896651,
CA01,Shoppers Drug Mart,57000000530,HEINZ STRN JUICE APPLE 128ML (057000000530),128ML,,CA2000295,000000570000356500,CSE,10057000035652,YD,2,1,1941182027270JKJYW,57000000530,,10057000035652,,,,,,20057000035659,
CA01,H.Y. LOUIE,6810000162,KRAFT SLCS SINGLES EX-THIN 30S               ,,718627,CA2000261,000000681000016200,CSE,10068100001621,03,1,1,004000600015VI92XS,68100001624,,10068100001621,,,,,,20068100001628,
CA01,LCL,5700000085,,,,CA2000287,000000570000008500,CSE,10057000000858,03,1,1,1681232034171LUM3T,57000000851,,10057000000858,,,,,,20057000000855,
CA01,LCL,6810006836,,,,CA2000287,000000681000683600,CSE,10068100068365,03,1,1,061018500440GM1QU7,68100068368,,10068100068365,,,,,,20068100068362,68100068368
CA01,Sobeys,6810089583,PHILLY CRM/CHS SFT CHV&O 227 G - 6810089583,227G,484008,CA2000341,000000681008958300,CSE,10068100895831,03,1,1,025132103397TQ80UD,68100895834,,10068100895831,,,,,,20068100895838,
CA01,Metro,5700000238,,,35422317,CA2000301,000000570000023800,CSE,10057000002388,03,1,1,1941182027279PP28K,57000002381,,10057000002388,,,,,,20057000002385,
CA01,SAVE ON FOODS,6810006836,CRYSTAL LIGHT SINGLSTANGERINE GRAPEF 10X4G G,,2470965,CA2000316,000000681000683600,CSE,10068100068365,03,1,1,061018500440GM1QU7,68100068368,,10068100068365,,,,,,20068100068362,68100068368
CA01,Pasquier,6810001357,,,,CA2000318,000000681000135700,CSE,10068100013570,05,3,1,025132103397TQ8OH0,68100013573,,10068100013570,,,,,,20068100013577,
CA01,LCL,6618800391,,,,CA2000287,000000661880039100,CSE,10066188003919,03,1,1,189079202236VH79R9,66188003912,,10066188003919,,,,,,20066188003916,
CA01,SAVE ON FOODS,5700003786,CLASSICO RISERVAROASTED GARLIC SC 650ML ML,,4154666,CA2000316,000000570000378600,CSE,10057000037861,03,1,1,2341326034043KVZ8T,57000037864,,10057000037861,,,,,,20057000037868,
CA01,H.Y. LOUIE,5700000312,HEINZ TOMATO KETCHUP-GLASS                   ,,151000,CA2000261,000000570000031200,CSE,10057000003125,03,1,1,2331134027809KAVGR,57000003128,,10057000003125,,,,,,20057000003122,
CA01,Pasquier,5700000110,,,,CA2000318,000000570000011000,CSE,10057000001107,03,1,1,2341326034045KVBZM,57000001100,,10057000001107,,,,,,20057000001104,
CA01,FEDERATED CO-OP,6020098786,TASSIMO NABOB  CAFE CREMA,14EA,,CA2000248,000000602009878600,CSE,10060200987867,03,1,1,064056501207DX9PQ1,60200987860,,10060200987867,,,,,,20060200987864,
CA01,LCL,6810044259,,,,CA2000287,000000681004425900,CSE,10068100442592,03,1,1,1350450013552VU10Z,68100442595,,10068100442592,,,,,,20068100442599,
CA01,Walmart,5700003517,DI MAR JERK,,30941200,CA2000358,000000570000348000,CSE,10057000034808,03,1,1,0180879025842AAACU,57000035174,,10057000034808,,,,,,20057000034805,
CA01,H.Y. LOUIE,6810000201,COUNTRY TIME LIQ LEMONADE                    ,,110156,CA2000261,000000681000020100,CSE,10068100002017,03,1,1,1690759021591AAACR,68100002010,,10068100002017,,,,,,20068100002014,
CA01,Pasquier,6618804927,,,,CA2000318,000000661880492700,CSE,10066188049276,03,1,1,061019000435DI9OS9,66188049279,,10066188049276,,,,,,20066188049273,
CA01,Sobeys,5700003663,SMARTONE STN FRD 3CHSPZ 170 G - 5700003663,170G,220248,CA2000341,000000570000366300,CSE,10057000036635,03,1,1,1680898027206AI33E,57000036638,,10057000036635,,,,,,20057000036632,
CA01,SAVE ON FOODS,6020098773,TASSIMO NABOBBREAKFAST BLEND 14PK PK,,2576042,CA2000316,000000602009877300,CSE,10060200987737,03,1,1,064056501207DX9PQ2,60200987730,,10060200987737,,,,,,20060200987734,
CA01,Metro,6618800309,,,28090002,CA2000301,000000661880030900,CSE,10066188003094,05,3,1,064055101664VG15XM,66188003097,,10066188003094,,,,,,20066188003091,
CA01,FEDERATED CO-OP,6810000080,MIO FRUIT PNCH,48ML,,CA2000248,000000681000008000,CSE,10068100000808,03,1,1,169057201682PM65ME,68100000801,,10068100000808,,,,,,20068100000805,
CA01,FEDERATED CO-OP,6618871149,KOOL-AID BANANA SPLASH SLUSHIE,392GR,,CA2000248,000000661887117600,CSE,10066188711760,03,1,1,1320424013031WT0L7,66188711497,,10066188711760,,,,,,20066188711767,
CA01,LCL,6810007829,,,,CA2000287,000000681008913400,CSE,68100891348,03,1,1,018002600273CH04MB,68100078299,,,68100891348,,,,,20068100891342,
CA01,LCL,5700003912,,,,CA2000287,000000570000391200,CSE,10057000039124,05,3,1,1991217027921KD28E,57000039127,,10057000039124,,,,,,20057000039121,
CA01,SAVE ON FOODS,6810002457,KRAFT CB XTRA OLDWHITE CHEDDAR CHSE 600G G,,2575327,CA2000316,000000681000245700,CSE,10068100024576,03,1,1,012081902390TJ32TX,68100024579,,10068100024576,,,,,,20068100024573,
CA01,Metro,6810089451,,,28699003,CA2000301,000000681008945100,CSE,10068100894513,03,1,1,026054701604VI31XR,68100894516,,10068100894513,,,,,,20068100894510,
CA01,Quality Foods,5700002987,HEINZ BBY POUCH JNR APL/PR/CN,6/128ML,,CA2000281,000000570000350100,CSE,10057000035010,03,1,1,1941183027286JKOGW,57000029876,,10057000035010,,,,,,20057000035017,
CA01,H.Y. LOUIE,6020000190,NABOB GRND FULL CITY DARK COFF               ,,92457,CA2000261,000000602000019000,CSE,10060200001907,03,1,1,023048801441DM6OY5,60200001900,,10060200001907,,,,,,20060200001904,
CA01,LCL,6810002939,,,,CA2000287,000000681000293900,CSE,10068100029397,03,1,1,003004700282GP1RB7,68100029390,,10068100029397,,,,,,20068100029394,
CA01,Sobeys,5700002184,HEINZ VEG & TURKEY JR ORGNC 213 ML - 5700002184,213ML,148412,CA2000341,000000570000218400,CSE,10057000021846,05,3,1,1941182027271JKL3E,57000021849,,10057000021846,,,,,,20057000021843,
CA01,Pasquier,6810000130,,,,CA2000318,000000681000013000,CSE,10068100001300,03,1,1,169057201682PM65ME,68100001303,,10068100001300,,,,,,20068100001307,
CA01,Sobeys,6810001877,KRAFT MZACHD AMOOZA TWIST 252 G - 6810001877,252G,234032,CA2000341,000000681009024700,CSE,68100902471,03,1,1,003000500223GP7RC2,68100018776,,,68100902471,,,,,20068100902475,
CA01,Metro,5700001996,,,29399601,CA2000301,000000570000199600,CSE,10057000019966,03,1,1,1981309027511UU0EP,57000019969,,10057000019966,,,,,,20057000019963,
CA01,Walmart,6810005833,KD DLX 4 CHS,,9290013,CA2000358,000000681000583300,CSE,10068100058335,03,1,1,026005000095DK2OV2,68100058338,,10068100058335,,,,,,20068100058332,
CA01,Metro,6618800800,,,11627202,CA2000301,000000661880080000,CSE,10066188008006,03,1,1,017002200049AL4MJ1,66188008009,,10066188008006,,,,,,20066188008003,
CA01,Metro,6618800394,,,30831302,CA2000301,000000661880039400,CSE,10066188003940,03,1,1,1890792022362KGA2M,66188003943,,10066188003940,,,,,,20066188003947,
CA01,Quality Foods,6618800477,MAXWELL HOUSE COFFE POD ORIG30,4/292GR,,CA2000281,000000661880047700,CSE,10066188004770,03,1,1,1890792022362KGA2M,66188004773,,10066188004770,,,,,,20066188004777,
CA01,Walmart,6020098792,TAS NABOB LA,,9288872,CA2000358,000000602009879200,CSE,10060200987928,05,3,1,064056501248DY9PR3,60200987921,,10060200987928,,,,,,20060200987925,
CA01,Shoppers Drug Mart,841631011351,,,,CA2000295,000008416310113500,CSE,10841631011358,03,1,1,2011466031181PP25E,841631011351,,10841631011358,,,,,,20841631011355,
CA01,SAVE ON FOODS,6810089612,CKRBRL MOZZARELLA 650G G,,3710481,CA2000316,000000681008961200,CSE,10068100896128,YD,2,1,012081902390WI4AAP,68100896121,,10068100896128,,,,,,20068100896125,
CA01,LCL,6810089877,,,,CA2000287,000000681008987700,CSE,10068100898771,03,1,1,012081702387TI42TW,68100898774,,10068100898771,,,,,,20068100898778,
CA01,Walmart,6810000237,CB HAB SLI,,30542738,CA2000358,000000681000023700,CSE,10068100002376,03,1,1,012132403402HT5WU2,68100002379,,10068100002376,,,,,,20068100002373,
CA01,Shoppers Drug Mart,57000029906,HEINZ JUNIOR APPLE BROCLI PEAS 128ML (057000029906),128ML,,CA2000295,000000570000350400,CSE,10057000035041,03,1,1,1941183027286JKOGW,57000029906,,10057000035041,,,,,,20057000035048,
CA01,Sobeys,6810000128,KOOLAID LIQ TROPICAL PUNCH 48 ML - 6810000128,48ML,385300,CA2000341,000000681000012800,CSE,10068100001287,03,1,1,169057202558UJ99WM,68100001280,,10068100001287,,,,,,20068100001284,
CA01,LCL,5700033008,,,,CA2000287,000000570003300800,CSE,10057000330085,03,1,1,2341186027329JL2O7,57000330088,,10057000330085,,,,,,20057000330082,
CA01,LCL,5700000235,,,,CA2000287,000000570000023500,CSE,10057000002357,03,1,1,1941182027279PP28K,57000002350,,10057000002357,,,,,,20057000002354,
CA01,Walmart,6810089987,PQ MED CHED,,30542459,CA2000358,000000681008998700,CSE,10068100899877,05,3,1,012131301668TI77XS,68100899870,,10068100899877,,,,,,20068100899874,
CA01,Pasquier,6810000090,,,,CA2000318,000000681000009000,CSE,10068100000907,05,3,1,025080602369TH74TV,68100000900,,10068100000907,,,,,,20068100000904,
CA01,Costco Canada,,TASSIMO 84CT NABOB VARIET (1252819 2PK)  P96L16H48,,000325955,CA2000229,000000602000012800,CSE,10060200001280,YD,2,1,064056501207WZ2ACE,,,10060200001280,,,,,,20060200001287,60200001283
CA01,LCL,6810000008,,,,CA2000287,000000681000000800,CSE,10068100000082,03,1,1,130040501439HX4WZ8,68100000085,,10068100000082,,,,,,20068100000089,
CA01,LCL,6810089595,,,,CA2000287,000000681008959500,CSE,10068100895954,03,1,1,025132103397TQ80UD,68100895957,,10068100895954,,,,,,20068100895951,
CA01,Metro,6618800496,,,32458601,CA2000301,000000661880049600,CSE,10066188004961,03,1,1,1891414034267LDIKL,66188004964,,10066188004961,,,,,,20066188004968,
CA01,Costco Canada,,HEINZ ORGANIC KETCHUP 1.5L                 P432,,001002183,CA2000229,000000570000373000,MO,10057000037304,03,1,2,2331134027756JYSKZ,57000037215,,10057000037304,,,,10057000037212,,20057000037301,
CA01,H.Y. LOUIE,6618800498,MAX BOOST GROUND COFFEE                      ,,92171,CA2000261,000000661880049800,CSE,10066188004985,03,1,1,0231415034276LDIJY,66188004988,,10066188004985,,,,,,20066188004982,
CA01,Walmart,6810000872,CB SLICES,,30375008,CA2000358,000000681000087200,CSE,10068100008729,03,1,1,012132403402HT5WU2,68100008722,,10068100008729,,,,,,20068100008726,
CA01,Sobeys,6618800523,MAXHOUSE COFFEE REGGRUND BRICK 180 G - 6618800523,180G,554469,CA2000341,000000661880052300,CSE,10066188005234,03,1,1,0230113031355RD00U,66188005237,,10066188005234,,,,,,20066188005231,
CA01,Walmart,6810001139,PHILLY TUB,,9045813,CA2000358,000000681000113900,CSE,10068100011392,05,3,1,025132103397TQ8OH0,68100011395,,10068100011392,,,,,,20068100011399,
CA01,LCL,6810002481,,,,CA2000287,000000681000248100,CSE,10068100024811,03,1,1,012131401667TI07TV,68100024814,,10068100024811,,,,,,20068100024818,
CA01,Sobeys,6810000261,PHILLY YOGURT DRINK STRAWBERRY 190 ML - 6810000261,190ML,685129,CA2000341,000000681008994400,CSE,10068100899440,05,3,1,0251227033585KNBZI,68100002614,,10068100899440,,,,,,20068100899447,68100899443
CA01,Sobeys,6810089312,KRAFT DRS FRT&VG BERYBLSMIC 414 ML - 6810089312,414ML,342132,CA2000341,000000681008931200,CSE,10068100893127,05,3,1,054010603380PS37QE,68100893120,,10068100893127,,,,,,20068100893124,
CA01,SAVE ON FOODS,6618806160,COOL WHIP LIGHTDESSERT TOPPING 1L L,,1054887,CA2000316,000000661880616000,CSE,10066188061605,03,1,1,029005700084DH6OQ5,66188061608,,10066188061605,,,,,,20066188061602,
CA01,FEDERATED CO-OP,6618807444,JELLO JELLY POWDER LEMON,1KG,,CA2000248,000000661881744400,CSE,66188174445,03,1,1,1370455015883WA1O3,66188074448,,,66188174445,,,,,20066188174449,
CA01,Costco Canada,,MARBLE CHED SLICES 12/1KG 9T5H 9219 WCSL 40,,000292160,CA2000229,000000681008921900,CSE,10068100892199,03,1,1,1340448015752TT0V8,68100892192,,10068100892199,,,,,,20068100892196,
CA01,LCL,6038386348,,,,CA2000287,000000603838634800,CSE,10060383863484,05,3,1,1941182027272JKLNN,60383863487,,10060383863484,,,,,,20060383863481,
CA01,LCL,6618800259,,,,CA2000287,000000661880025900,CSE,10066188002592,05,3,1,064055101661PR56XM,66188002595,,10066188002592,,,,,,20066188002599,
CA01,SAVE ON FOODS,6020000135,TASSIMO NABOB BOLDMIDNIGHT ECLIPSE 12PK PK,,3142719,CA2000316,000000602000013500,CSE,10060200001358,03,1,1,064056501207DX99XO,60200001351,,10060200001358,,,,,,20060200001355,
CA01,Walmart,6618807090,KA JMMRS BR,,9222486,CA2000358,000000661880709000,CSE,10066188070904,03,1,1,050016200412GL2QR6,66188070907,,10066188070904,,,,,,20066188070901,
CA01,SAVE ON FOODS,5700003410,HNZ STRND ORG PEACHBAN APRICOT POUCH 128ML ML,,2774328,CA2000316,000000570000341000,CSE,10057000034105,03,1,1,1941312033905KKE6Q,57000034108,,10057000034105,,,,,,20057000034102,
CA01,LCL,6228761218,,,,CA2000287,000000622876121800,CSE,10062287612182,03,1,1,1351413034253SY18H,62287612185,,10062287612182,,,,,,20062287612189,
CA01,LCL,6038311307,,,,CA2000287,000000603831130700,CSE,60383113070,05,3,1,1400467027687JWKMY,,,,60383113070,,,,,20060383113074,
CA01,Quality Foods,6810089235,KRAFT CHEEZ WHIZ ORIGINAL,6/900GR,,CA2000281,000000681008923500,CSE,10068100892359,03,1,1,001022000079PS93QF,68100892352,,10068100892359,,,,,,20068100892356,
CA01,Shoppers Drug Mart,57000330026,CLASSICO SAUCE PORT MUSHROOM 650ML (057000330026),650ML,,CA2000295,000000570003300200,CSE,10057000330023,03,1,1,2341186027329JL2O7,57000330026,,10057000330023,,,,,,20057000330020,
CA01,Sobeys,6618811700,JELLO SNACKS GEL STRWBRY&ORNG 594 G - 6618811700,594G,573713,CA2000341,000000661881170000,CSE,10066188117005,05,3,1,048014800235DS8PA3,66188117008,,10066188117005,,,,,,20066188117002,
CA01,Sobeys,6618806859,CRYSTLGT DRK CHRY POME 4PK 37.600 G - 6618806859,37.600G,236941,CA2000341,000000661880685900,CSE,10066188068598,03,1,1,061018500439DE1QS8,66188068591,,10066188068598,,,,,,20066188068595,
CA01,Pasquier,6020000142,,,,CA2000318,000000602000015600,CSE,60200001566,03,1,1,189056102569VI09V1,60200001429,,,60200001566,,,,,20060200001560,
CA01,Walmart,6810004133,KFT RUSSIAN,,9216347,CA2000358,000000681000413300,CSE,10068100041337,03,1,1,054010603382DT9PJ3,68100041330,,10068100041337,,,,,,20068100041334,
CA01,Shoppers Drug Mart,68100891003,KRAFT B-EYE BBQ SAUCE H GARLIC 425ML (068100891003),425ML,,CA2000295,000000681008910000,CSE,10068100891000,03,1,1,018002300072AF87MC,68100891003,,10068100891000,,,,,,20068100891007,
CA01,Shoppers Drug Mart,68100896398,KRAFT BBQ RANCH DRESSING 475ML (068100896398),475ML,,CA2000295,000000681008963900,CSE,10068100896395,03,1,1,054010603380DU1XC8,68100896398,,10068100896395,,,,,,20068100896392,
CA01,H.Y. LOUIE,5700000596,HEINZ PURE APPLE CIDER VINEGAR               ,,589556,CA2000261,000000570000059600,CSE,10057000005969,05,3,1,1660890027074AEAEP,57000005962,,10057000005969,,,,,,20057000005966,
CA01,H.Y. LOUIE,6810089654,CR BRL SPECIAL RESERVE HAVARTI               ,,721815,CA2000261,000000681008965400,CSE,10068100896548,05,3,1,012081502389WK3ABL,68100896541,,10068100896548,,,,,,20068100896545,
CA01,Sobeys,5700001021,HEINZ INFNT FD ORG BTSQPEARKAL 128 ML - 5700001021,128ML,951106,CA2000341,000000570000102100,CSE,10057000010215,03,1,1,1941312033905KKE6Q,57000010218,,10057000010215,,,,,,20057000010212,
CA01,Metro,5700000060,,,32265401,CA2000301,000000570000006000,CSE,10057000000605,03,1,1,0580883025894LBDHP,57000000608,,10057000000605,,,,,,20057000000602,
CA01,H.Y. LOUIE,6810004102,KRAFT.LIGHT DR RANCHERS CHOICE               ,,204793,CA2000261,000000681000410200,CSE,10068100041023,03,1,1,054010603382DT9PI7,68100041026,,10068100041023,,,,,,20068100041020,
CA01,Pasquier,6810004614,,,,CA2000318,000000681008909500,CSE,68100890952,03,1,1,054010603380DU1XC8,68100046144,,,68100890952,,,,,20068100890956,
CA01,LCL,6810004974,,,,CA2000287,000000681000497400,CSE,10068100049746,03,1,1,058011900280IF1VZ5,68100049749,,10068100049746,,,,,,20068100049743,